win|space|symmetric diff
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 3
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 3
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 4
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 4
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 4
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 3
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 5
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 2
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 4
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 3
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 1
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 2
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 3
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 4
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 3
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 3
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 0
4 16 0
4 16 3
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 2
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 1
4 16 1
4 16 1
4 16 0
4 16 2
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 2
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 16 0
4 16 0
4 16 1
4 16 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 3
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 3
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 2
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 7
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 7
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 4
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 4
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 3
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 2
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 2
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 1
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 1
4 32 3
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 1
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
4 32 0
